,Days,S,I,R
25,25,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
26,26,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
27,27,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
28,28,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
29,29,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
30,30,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
31,31,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
32,32,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
33,33,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
34,34,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
35,35,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
36,36,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
37,37,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
38,38,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
39,39,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
40,40,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
41,41,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
42,42,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
43,43,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
44,44,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
45,45,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
46,46,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
47,47,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
48,48,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
49,49,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
