,Days,S,I,R
25,25,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
26,26,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
27,27,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
28,28,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
29,29,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
30,30,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
31,31,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
32,32,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
33,33,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
34,34,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
35,35,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
36,36,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
37,37,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
38,38,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
39,39,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
40,40,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
41,41,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
42,42,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
43,43,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
44,44,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
45,45,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
46,46,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
47,47,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
48,48,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
49,49,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
50,50,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
