,Days,S,I,R
25,25,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
26,26,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
27,27,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
28,28,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
29,29,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
30,30,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
31,31,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
32,32,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
33,33,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
34,34,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
35,35,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
36,36,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
37,37,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
38,38,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
39,39,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
40,40,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
41,41,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
42,42,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
43,43,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
44,44,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
45,45,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
46,46,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
47,47,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
48,48,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
49,49,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
