,Days,S,I,R
25,25,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
26,26,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
27,27,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
28,28,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
29,29,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
30,30,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
31,31,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
32,32,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
33,33,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
34,34,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
35,35,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
36,36,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
37,37,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
38,38,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
39,39,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
40,40,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
41,41,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
42,42,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
43,43,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
44,44,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
45,45,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
46,46,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
47,47,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
48,48,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
49,49,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
