,Days,S,I,R
25,25,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
26,26,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
27,27,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
28,28,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
29,29,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
30,30,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
31,31,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
32,32,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
33,33,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
34,34,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
35,35,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
36,36,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
37,37,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
38,38,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
39,39,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
40,40,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
41,41,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
42,42,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
43,43,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
44,44,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
45,45,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
46,46,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
47,47,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
48,48,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
49,49,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
50,50,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
