,Days,S,I,R
25,25,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
26,26,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
27,27,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
28,28,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
29,29,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
30,30,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
31,31,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
32,32,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
33,33,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
34,34,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
35,35,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
36,36,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
37,37,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
38,38,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
39,39,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
40,40,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
41,41,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
42,42,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
43,43,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
44,44,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
45,45,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
46,46,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
47,47,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
48,48,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
49,49,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
50,50,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
