,Days,S,I,R
25,25,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
26,26,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
27,27,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
28,28,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
29,29,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
30,30,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
31,31,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
32,32,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
33,33,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
34,34,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
35,35,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
36,36,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
37,37,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
38,38,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
39,39,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
40,40,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
41,41,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
42,42,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
43,43,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
44,44,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
45,45,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
46,46,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
47,47,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
48,48,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
49,49,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
50,50,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
