,Days,S,I,R
25,25,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
26,26,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
27,27,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
28,28,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
29,29,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
30,30,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
31,31,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
32,32,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
33,33,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
34,34,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
35,35,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
36,36,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
37,37,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
38,38,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
39,39,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
40,40,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
41,41,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
42,42,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
43,43,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
44,44,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
45,45,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
46,46,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
47,47,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
48,48,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
49,49,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
50,50,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
