,Days,S,I,R
45,45,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
46,46,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
47,47,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
48,48,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
49,49,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
50,50,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
51,51,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
52,52,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
53,53,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
54,54,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
55,55,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
56,56,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
57,57,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
58,58,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
59,59,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
60,60,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
61,61,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
62,62,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",1,
63,63,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",1,
64,64,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",1,
65,65,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",2,
66,66,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",2,
67,67,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",2,
68,68,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",2,
69,69,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",2,
70,70,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",2,
