,Days,S,I,R
25,25,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
26,26,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
27,27,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
28,28,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
29,29,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
30,30,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
31,31,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
32,32,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
33,33,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
34,34,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
35,35,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
36,36,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
37,37,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
38,38,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
39,39,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
40,40,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
41,41,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
42,42,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
43,43,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
44,44,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
45,45,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
46,46,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
47,47,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
48,48,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
49,49,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
50,50,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
