,Days,S,I,R
25,25,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
26,26,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
27,27,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
28,28,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
29,29,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
30,30,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
31,31,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
32,32,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
33,33,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
34,34,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
35,35,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
36,36,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
37,37,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
38,38,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
39,39,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
40,40,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
41,41,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
42,42,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
43,43,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
44,44,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
45,45,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
46,46,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
47,47,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
48,48,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
49,49,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
