,Days,S,I,R
25,25,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
26,26,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
27,27,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
28,28,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
29,29,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
30,30,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
31,31,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
32,32,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
33,33,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
34,34,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
35,35,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
36,36,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
37,37,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
38,38,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
39,39,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
40,40,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
41,41,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
42,42,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
43,43,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
44,44,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
45,45,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
46,46,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
47,47,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
48,48,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
49,49,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
