,Days,S,I,R
25,25,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
26,26,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
27,27,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
28,28,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
29,29,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
30,30,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
31,31,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
32,32,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
33,33,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
34,34,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
35,35,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
36,36,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
37,37,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
38,38,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
39,39,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
40,40,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
41,41,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
42,42,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
43,43,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
44,44,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
45,45,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
46,46,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
47,47,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
48,48,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
49,49,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
50,50,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
