,Days,S,I,R
25,25,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
26,26,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
27,27,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
28,28,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
29,29,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
30,30,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
31,31,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
32,32,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
33,33,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
34,34,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
35,35,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
36,36,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
37,37,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
38,38,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
39,39,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
40,40,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
41,41,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
42,42,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
43,43,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
44,44,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
45,45,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
46,46,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
47,47,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
48,48,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
49,49,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
50,50,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
