,Days,S,I,R
25,25,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
26,26,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
27,27,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
28,28,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
29,29,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
30,30,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
31,31,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
32,32,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
33,33,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
34,34,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
35,35,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
36,36,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
37,37,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
38,38,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
39,39,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
40,40,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
41,41,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
42,42,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
43,43,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
44,44,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
45,45,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
46,46,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
47,47,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
48,48,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
49,49,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
