,Days,S,I,R
25,25,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
26,26,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
27,27,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
28,28,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
29,29,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
30,30,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
31,31,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
32,32,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
33,33,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
34,34,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
35,35,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
36,36,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
37,37,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
38,38,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
39,39,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
40,40,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
41,41,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
42,42,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
43,43,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
44,44,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
45,45,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
46,46,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
47,47,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
48,48,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
49,49,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
