,Days,S,I,R
26,26,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
27,27,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
28,28,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
29,29,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
30,30,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
31,31,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
32,32,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
33,33,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
34,34,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
35,35,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
36,36,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
37,37,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
38,38,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
39,39,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
40,40,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
41,41,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
42,42,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
43,43,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
44,44,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
45,45,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
46,46,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
47,47,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
48,48,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
49,49,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
50,50,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
51,51,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
