,Days,S,I,R
26,26,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
27,27,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
28,28,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
29,29,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
30,30,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
31,31,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
32,32,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
33,33,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
34,34,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
35,35,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
36,36,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
37,37,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
38,38,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
39,39,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
40,40,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
41,41,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
42,42,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
43,43,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
44,44,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
45,45,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
46,46,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
47,47,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
48,48,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
49,49,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
50,50,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
51,51,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
