,Days,S,I,R
25,25,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
26,26,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
27,27,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
28,28,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
29,29,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
30,30,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
31,31,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
32,32,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
33,33,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
34,34,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
35,35,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
36,36,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
37,37,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
38,38,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
39,39,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
40,40,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
41,41,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
42,42,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
43,43,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
44,44,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
45,45,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
46,46,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
47,47,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
48,48,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
49,49,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
50,50,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
