,Days,S,I,R
26,26,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
27,27,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
28,28,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
29,29,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
30,30,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
31,31,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
32,32,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
33,33,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
34,34,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
35,35,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
36,36,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
37,37,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
38,38,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
39,39,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
40,40,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
41,41,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
42,42,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
43,43,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
44,44,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
45,45,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
46,46,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
47,47,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
48,48,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
49,49,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
50,50,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
51,51,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
