,Days,S,I,R
25,25,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
26,26,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
27,27,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
28,28,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
29,29,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
30,30,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
31,31,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
32,32,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
33,33,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
34,34,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
35,35,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
36,36,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
37,37,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
38,38,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
39,39,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
40,40,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
41,41,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
42,42,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
43,43,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
44,44,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
45,45,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
46,46,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
47,47,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
48,48,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
49,49,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",1,
50,50,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",1,
