,Days,S,I,R
26,26,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
27,27,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
28,28,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
29,29,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
30,30,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
31,31,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
32,32,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
33,33,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
34,34,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
35,35,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
36,36,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
37,37,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
38,38,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
39,39,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
40,40,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
41,41,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
42,42,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
43,43,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
44,44,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
45,45,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
46,46,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
47,47,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
48,48,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
49,49,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
50,50,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
51,51,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
