,Days,S,I,R
42,42,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
43,43,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
44,44,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
45,45,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
46,46,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
47,47,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
48,48,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
49,49,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
50,50,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
51,51,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
52,52,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
53,53,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
54,54,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
55,55,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
56,56,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
57,57,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
58,58,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
59,59,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
60,60,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
61,61,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
62,62,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
63,63,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1,
64,64,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",2,
65,65,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",2,
66,66,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",4,
67,67,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",4,
