,Days,S,I,R
47,47,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
48,48,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
49,49,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
50,50,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
51,51,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
52,52,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
53,53,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
54,54,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
55,55,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
56,56,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
57,57,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",1,
58,58,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",1,
59,59,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",1,
60,60,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",1,
61,61,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",1,
62,62,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",3,
63,63,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",3,
64,64,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",3,
65,65,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",3,
66,66,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",3,
67,67,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",4,
68,68,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",5,
69,69,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",5,
70,70,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",6,
71,71,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",6,
