,Days,S,I,R
25,25,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
26,26,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
27,27,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
28,28,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
29,29,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
30,30,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
31,31,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
32,32,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
33,33,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
34,34,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
35,35,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
36,36,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
37,37,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
38,38,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
39,39,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
40,40,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
41,41,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
42,42,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
43,43,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
44,44,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
45,45,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
46,46,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
47,47,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
48,48,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
49,49,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
50,50,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
