,Days,S,I,R
26,26,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
27,27,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
28,28,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
29,29,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
30,30,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
31,31,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
32,32,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
33,33,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
34,34,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
35,35,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
36,36,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
37,37,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
38,38,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
39,39,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
40,40,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
41,41,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
42,42,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
43,43,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
44,44,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
45,45,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
46,46,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
47,47,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
48,48,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
49,49,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
50,50,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
51,51,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
