,Days,S,I,R
25,25,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
26,26,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
27,27,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
28,28,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
29,29,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
30,30,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
31,31,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
32,32,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
33,33,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
34,34,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
35,35,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
36,36,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
37,37,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
38,38,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
39,39,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
40,40,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
41,41,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
42,42,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
43,43,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
44,44,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
45,45,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
46,46,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
47,47,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
48,48,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
49,49,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
