,Days,S,I,R
25,25,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
26,26,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
27,27,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
28,28,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
29,29,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
30,30,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
31,31,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
32,32,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
33,33,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
34,34,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
35,35,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
36,36,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
37,37,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
38,38,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
39,39,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
40,40,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
41,41,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
42,42,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
43,43,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
44,44,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
45,45,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
46,46,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
47,47,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
48,48,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
49,49,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
50,50,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
