,Days,S,I,R
25,25,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
26,26,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
27,27,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
28,28,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
29,29,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
30,30,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
31,31,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
32,32,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
33,33,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
34,34,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
35,35,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
36,36,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
37,37,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
38,38,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
39,39,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
40,40,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
41,41,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
42,42,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
43,43,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
44,44,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
45,45,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
46,46,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
47,47,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
48,48,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
49,49,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
50,50,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
