,Days,S,I,R
25,25,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
26,26,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
27,27,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
28,28,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
29,29,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
30,30,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
31,31,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
32,32,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
33,33,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
34,34,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
35,35,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
36,36,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
37,37,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
38,38,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
39,39,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
40,40,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
41,41,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
42,42,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
43,43,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
44,44,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
45,45,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
46,46,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
47,47,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
48,48,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
49,49,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
50,50,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
