,Days,S,I,R
25,25,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
26,26,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
27,27,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
28,28,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
29,29,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
30,30,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
31,31,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
32,32,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
33,33,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
34,34,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
35,35,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
36,36,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
37,37,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
38,38,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
39,39,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
40,40,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
41,41,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
42,42,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
43,43,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
44,44,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
45,45,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
46,46,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
47,47,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
48,48,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
49,49,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
50,50,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
