,Days,S,I,R
47,47,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
48,48,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
49,49,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
50,50,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
51,51,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
52,52,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
53,53,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
54,54,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
55,55,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
56,56,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
57,57,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
58,58,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
59,59,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
60,60,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
61,61,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
62,62,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
63,63,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
64,64,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
65,65,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
66,66,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
67,67,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
68,68,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
69,69,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",3,
70,70,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",5,
71,71,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",5,
72,72,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",5,
