,Days,S,I,R
26,26,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
27,27,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
28,28,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
29,29,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
30,30,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
31,31,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
32,32,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
33,33,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
34,34,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
35,35,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
36,36,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
37,37,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
38,38,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
39,39,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
40,40,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
41,41,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
42,42,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
43,43,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
44,44,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
45,45,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
46,46,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
47,47,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
48,48,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
49,49,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
50,50,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
51,51,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
