,Days,S,I,R
25,25,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
26,26,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
27,27,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
28,28,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
29,29,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
30,30,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
31,31,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
32,32,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
33,33,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
34,34,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
35,35,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
36,36,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
37,37,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
38,38,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
39,39,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
40,40,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
41,41,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
42,42,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
43,43,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
44,44,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
45,45,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
46,46,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
47,47,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
48,48,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
49,49,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
