,Days,S,I,R
26,26,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
27,27,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
28,28,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
29,29,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
30,30,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
31,31,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
32,32,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
33,33,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
34,34,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
35,35,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
36,36,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
37,37,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
38,38,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
39,39,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
40,40,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
41,41,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
42,42,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
43,43,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
44,44,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
45,45,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
46,46,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
47,47,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
48,48,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
49,49,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
50,50,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
51,51,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
