,Days,S,I,R
48,48,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
49,49,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
50,50,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
51,51,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
52,52,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
53,53,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
54,54,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1,
55,55,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",3,
56,56,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",8,
57,57,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",16,
58,58,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",19,
59,59,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",19,
60,60,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",24,
61,61,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",26,
62,62,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",30,
63,63,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",30,
64,64,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",49,
65,65,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",62,
66,66,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",73,
67,67,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",81,
68,68,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",96,
69,69,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",117,
70,70,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",142,
71,71,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",152,
72,72,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",166,
