,Days,S,I,R
25,25,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
26,26,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
27,27,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
28,28,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
29,29,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
30,30,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
31,31,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
32,32,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
33,33,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
34,34,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
35,35,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
36,36,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
37,37,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
38,38,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
39,39,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
40,40,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
41,41,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
42,42,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
43,43,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
44,44,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
45,45,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
46,46,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
47,47,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
48,48,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
49,49,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
50,50,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
