,Days,S,I,R
25,25,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
26,26,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
27,27,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
28,28,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
29,29,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
30,30,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
31,31,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
32,32,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
33,33,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
34,34,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
35,35,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
36,36,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
37,37,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
38,38,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
39,39,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
40,40,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
41,41,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
42,42,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
43,43,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
44,44,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
45,45,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
46,46,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
47,47,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
48,48,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
49,49,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
50,50,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
