,Days,S,I,R
25,25,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
26,26,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
27,27,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
28,28,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
29,29,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
30,30,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
31,31,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
32,32,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
33,33,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
34,34,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
35,35,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
36,36,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
37,37,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
38,38,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
39,39,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
40,40,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
41,41,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
42,42,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
43,43,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
44,44,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
45,45,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
46,46,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
47,47,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
48,48,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
49,49,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
