,Days,S,I,R
26,26,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
27,27,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
28,28,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
29,29,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
30,30,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
31,31,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
32,32,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
33,33,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
34,34,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
35,35,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
36,36,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
37,37,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
38,38,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
39,39,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
40,40,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
41,41,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
42,42,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
43,43,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
44,44,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
45,45,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
46,46,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
47,47,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
48,48,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
49,49,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
50,50,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
51,51,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
