,Days,S,I,R
25,25,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
26,26,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
27,27,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
28,28,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
29,29,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
30,30,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
31,31,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
32,32,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
33,33,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
34,34,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
35,35,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
36,36,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
37,37,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
38,38,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
39,39,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
40,40,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
41,41,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
42,42,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
43,43,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
44,44,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
45,45,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
46,46,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
47,47,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
48,48,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
49,49,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
50,50,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
