,Days,S,I,R
26,26,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
27,27,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
28,28,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
29,29,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
30,30,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
31,31,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
32,32,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
33,33,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
34,34,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
35,35,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
36,36,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
37,37,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
38,38,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
39,39,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
40,40,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
41,41,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
42,42,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
43,43,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
44,44,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
45,45,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
46,46,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
47,47,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
48,48,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
49,49,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
50,50,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
51,51,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
