,Days,S,I,R
26,26,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
27,27,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
28,28,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
29,29,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
30,30,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
31,31,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
32,32,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
33,33,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
34,34,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
35,35,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
36,36,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
37,37,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
38,38,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
39,39,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
40,40,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
41,41,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
42,42,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
43,43,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
44,44,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
45,45,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
46,46,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
47,47,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
48,48,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
49,49,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
50,50,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
51,51,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
