,Days,S,I,R
25,25,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
26,26,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
27,27,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
28,28,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
29,29,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
30,30,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
31,31,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
32,32,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
33,33,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
34,34,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
35,35,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
36,36,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
37,37,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
38,38,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
39,39,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
40,40,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
41,41,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
42,42,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
43,43,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
44,44,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
45,45,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
46,46,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
47,47,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
48,48,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
49,49,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
