,Days,S,I,R
48,48,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
49,49,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
50,50,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
51,51,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
52,52,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
53,53,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
54,54,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
55,55,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
56,56,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
57,57,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
58,58,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",2,
59,59,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",2,
60,60,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",3,
61,61,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",6,
62,62,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",7,
63,63,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",7,
64,64,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",7,
65,65,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",10,
66,66,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",13,
67,67,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",13,
68,68,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",15,
69,69,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",16,
70,70,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",20,
71,71,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",26,
72,72,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",27,
