,Days,S,I,R
26,26,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
27,27,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
28,28,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
29,29,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
30,30,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
31,31,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
32,32,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
33,33,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
34,34,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
35,35,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
36,36,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
37,37,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
38,38,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
39,39,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
40,40,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
41,41,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
42,42,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
43,43,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
44,44,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
45,45,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
46,46,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
47,47,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
48,48,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
49,49,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
50,50,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
51,51,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
