,Days,S,I,R
25,25,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
26,26,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
27,27,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
28,28,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
29,29,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
30,30,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
31,31,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
32,32,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
33,33,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
34,34,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
35,35,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
36,36,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
37,37,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
38,38,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
39,39,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
40,40,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
41,41,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
42,42,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
43,43,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
44,44,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
45,45,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
46,46,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
47,47,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
48,48,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
49,49,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
50,50,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
