,Days,S,I,R
25,25,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
26,26,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
27,27,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
28,28,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
29,29,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
30,30,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
31,31,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
32,32,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
33,33,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
34,34,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
35,35,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
36,36,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
37,37,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
38,38,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
39,39,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
40,40,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
41,41,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
42,42,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
43,43,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
44,44,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
45,45,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
46,46,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
47,47,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
48,48,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
49,49,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
50,50,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
