,Days,S,I,R
25,25,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
26,26,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
27,27,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
28,28,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
29,29,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
30,30,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
31,31,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
32,32,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
33,33,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
34,34,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
35,35,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
36,36,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
37,37,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
38,38,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
39,39,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
40,40,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
41,41,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
42,42,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
43,43,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
44,44,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
45,45,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
46,46,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
47,47,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
48,48,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
49,49,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
50,50,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
