,Days,S,I,R
25,25,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
26,26,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
27,27,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
28,28,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
29,29,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
30,30,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
31,31,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
32,32,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
33,33,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
34,34,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
35,35,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
36,36,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
37,37,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
38,38,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
39,39,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
40,40,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
41,41,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
42,42,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
43,43,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
44,44,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
45,45,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",1,
46,46,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
47,47,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
48,48,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
49,49,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",2,
