,Days,S,I,R
25,25,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
26,26,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
27,27,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
28,28,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
29,29,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
30,30,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
31,31,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
32,32,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
33,33,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
34,34,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
35,35,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
36,36,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
37,37,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
38,38,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
39,39,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
40,40,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
41,41,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
42,42,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
43,43,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
44,44,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
45,45,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
46,46,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
47,47,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
48,48,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
49,49,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
50,50,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
