,Days,S,I,R
25,25,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
26,26,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
27,27,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
28,28,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
29,29,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
30,30,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
31,31,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
32,32,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
33,33,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
34,34,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
35,35,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
36,36,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
37,37,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
38,38,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
39,39,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
40,40,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
41,41,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
42,42,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
43,43,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
44,44,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
45,45,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
46,46,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
47,47,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
48,48,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",1,
49,49,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",1,
