,Days,S,I,R
25,25,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
26,26,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
27,27,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
28,28,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
29,29,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
30,30,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
31,31,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
32,32,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
33,33,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
34,34,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
35,35,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
36,36,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
37,37,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
38,38,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
39,39,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
40,40,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
41,41,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
42,42,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
43,43,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
44,44,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
45,45,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
46,46,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
47,47,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
48,48,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
49,49,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
50,50,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
