,Days,S,I,R
25,25,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
26,26,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
27,27,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
28,28,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
29,29,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
30,30,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
31,31,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
32,32,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
33,33,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
34,34,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
35,35,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
36,36,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
37,37,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
38,38,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
39,39,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
40,40,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
41,41,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
42,42,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
43,43,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
44,44,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
45,45,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
46,46,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
47,47,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
48,48,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
49,49,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
50,50,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
