,Days,S,I,R
25,25,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
26,26,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
27,27,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
28,28,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
29,29,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
30,30,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
31,31,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
32,32,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
33,33,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
34,34,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
35,35,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
36,36,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
37,37,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
38,38,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
39,39,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
40,40,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
41,41,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
42,42,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
43,43,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
44,44,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
45,45,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
46,46,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
47,47,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
48,48,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
49,49,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
50,50,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
