,Days,S,I,R
25,25,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
26,26,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
27,27,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
28,28,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
29,29,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
30,30,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
31,31,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
32,32,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
33,33,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
34,34,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
35,35,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
36,36,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
37,37,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
38,38,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
39,39,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
40,40,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
41,41,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
42,42,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
43,43,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
44,44,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
45,45,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
46,46,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
47,47,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
48,48,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
49,49,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
