,Days,S,I,R
25,25,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
26,26,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
27,27,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
28,28,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
29,29,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
30,30,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
31,31,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
32,32,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
33,33,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
34,34,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
35,35,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
36,36,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
37,37,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
38,38,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
39,39,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
40,40,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
41,41,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
42,42,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
43,43,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
44,44,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
45,45,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
46,46,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
47,47,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
48,48,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
49,49,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
50,50,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
