,Days,S,I,R
25,25,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
26,26,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
27,27,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
28,28,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
29,29,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
30,30,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
31,31,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
32,32,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
33,33,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
34,34,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
35,35,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
36,36,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
37,37,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
38,38,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
39,39,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
40,40,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
41,41,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
42,42,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
43,43,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
44,44,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
45,45,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
46,46,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
47,47,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
48,48,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
49,49,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
50,50,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
