,Days,S,I,R
25,25,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
26,26,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
27,27,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
28,28,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
29,29,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
30,30,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
31,31,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
32,32,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
33,33,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
34,34,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
35,35,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
36,36,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
37,37,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
38,38,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
39,39,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
40,40,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
41,41,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
42,42,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
43,43,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
44,44,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
45,45,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
46,46,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
47,47,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
48,48,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
49,49,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
50,50,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
