,Days,S,I,R
25,25,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
26,26,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
27,27,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
28,28,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
29,29,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
30,30,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
31,31,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
32,32,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
33,33,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
34,34,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
35,35,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
36,36,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
37,37,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
38,38,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
39,39,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
40,40,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
41,41,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
42,42,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
43,43,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
44,44,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
45,45,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
46,46,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
47,47,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
48,48,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
49,49,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
