,Days,S,I,R
25,25,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
26,26,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
27,27,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
28,28,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
29,29,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
30,30,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
31,31,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
32,32,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
33,33,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
34,34,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
35,35,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
36,36,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
37,37,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
38,38,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
39,39,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
40,40,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
41,41,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
42,42,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
43,43,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
44,44,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
45,45,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
46,46,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
47,47,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
48,48,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
49,49,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",2,
50,50,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",3,
