,Days,S,I,R
25,25,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
26,26,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
27,27,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
28,28,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
29,29,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
30,30,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
31,31,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
32,32,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
33,33,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
34,34,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
35,35,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
36,36,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
37,37,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
38,38,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
39,39,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
40,40,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
41,41,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
42,42,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
43,43,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
44,44,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
45,45,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
46,46,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
47,47,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
48,48,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
49,49,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
