,Days,S,I,R
25,25,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
26,26,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
27,27,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
28,28,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
29,29,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
30,30,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
31,31,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
32,32,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
33,33,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
34,34,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
35,35,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
36,36,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
37,37,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
38,38,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
39,39,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
40,40,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
41,41,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
42,42,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
43,43,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
44,44,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
45,45,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
46,46,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
47,47,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
48,48,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
49,49,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
50,50,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
