,Days,S,I,R
25,25,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
26,26,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
27,27,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
28,28,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
29,29,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
30,30,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
31,31,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
32,32,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
33,33,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
34,34,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
35,35,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
36,36,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
37,37,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
38,38,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
39,39,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
40,40,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
41,41,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
42,42,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
43,43,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
44,44,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
45,45,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
46,46,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
47,47,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
48,48,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
49,49,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
50,50,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
